

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 11:21:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  2660  0358  06A1               	xorwf	___awdiv@sign,f
  2661  0359                     i1l1158:
  2662  0359  01A2               	clrf	___awdiv@quotient
  2663  035A  01A3               	clrf	___awdiv@quotient+1
  2664  035B                     i1l1160:
  2665  035B  0876               	movf	___awdiv@divisor,w
  2666  035C  0477               	iorwf	___awdiv@divisor+1,w
  2667  035D  1903               	btfsc	3,2
  2668  035E  2B60               	goto	u73_21
  2669  035F  2B61               	goto	u73_20
  2670  0360                     u73_21:
  2671  0360  2B98               	goto	i1l1180
  2672  0361                     u73_20:
  2673  0361                     i1l1162:
  2674  0361  01A0               	clrf	___awdiv@counter
  2675  0362  0AA0               	incf	___awdiv@counter,f
  2676  0363  2B6F               	goto	i1l1168
  2677  0364                     i1l1164:
  2678  0364  3001               	movlw	1
  2679  0365                     u74_25:
  2680  0365  1003               	clrc
  2681  0366  0DF6               	rlf	___awdiv@divisor,f
  2682  0367  0DF7               	rlf	___awdiv@divisor+1,f
  2683  0368  3EFF               	addlw	-1
  2684  0369  1D03               	skipz
  2685  036A  2B65               	goto	u74_25
  2686  036B                     i1l1166:
  2687  036B  3001               	movlw	1
  2688  036C  00FA               	movwf	??___awdiv
  2689  036D  087A               	movf	??___awdiv,w
  2690  036E  07A0               	addwf	___awdiv@counter,f
  2691  036F                     i1l1168:
  2692  036F  1FF7               	btfss	___awdiv@divisor+1,7
  2693  0370  2B72               	goto	u75_21
  2694  0371  2B73               	goto	u75_20
  2695  0372                     u75_21:
  2696  0372  2B64               	goto	i1l1164
  2697  0373                     u75_20:
  2698  0373                     i1l1170:
  2699  0373  3001               	movlw	1
  2700  0374                     u76_25:
  2701  0374  1003               	clrc
  2702  0375  0DA2               	rlf	___awdiv@quotient,f
  2703  0376  0DA3               	rlf	___awdiv@quotient+1,f
  2704  0377  3EFF               	addlw	-1
  2705  0378  1D03               	skipz
  2706  0379  2B74               	goto	u76_25
  2707  037A  0877               	movf	___awdiv@divisor+1,w
  2708  037B  0279               	subwf	___awdiv@dividend+1,w
  2709  037C  1D03               	skipz
  2710  037D  2B80               	goto	u77_25
  2711  037E  0876               	movf	___awdiv@divisor,w
  2712  037F  0278               	subwf	___awdiv@dividend,w
  2713  0380                     u77_25:
  2714  0380  1C03               	skipc
  2715  0381  2B83               	goto	u77_21
  2716  0382  2B84               	goto	u77_20
  2717  0383                     u77_21:
  2718  0383  2B8B               	goto	i1l1176
  2719  0384                     u77_20:
  2720  0384                     i1l1172:
  2721  0384  0876               	movf	___awdiv@divisor,w
  2722  0385  02F8               	subwf	___awdiv@dividend,f
  2723  0386  0877               	movf	___awdiv@divisor+1,w
  2724  0387  1C03               	skipc
  2725  0388  03F9               	decf	___awdiv@dividend+1,f
  2726  0389  02F9               	subwf	___awdiv@dividend+1,f
  2727  038A                     i1l1174:
  2728  038A  1422               	bsf	___awdiv@quotient,0
  2729  038B                     i1l1176:
  2730  038B  3001               	movlw	1
  2731  038C                     u78_25:
  2732  038C  1003               	clrc
  2733  038D  0CF7               	rrf	___awdiv@divisor+1,f
  2734  038E  0CF6               	rrf	___awdiv@divisor,f
  2735  038F  3EFF               	addlw	-1
  2736  0390  1D03               	skipz
  2737  0391  2B8C               	goto	u78_25
  2738  0392                     i1l1178:
  2739  0392  3001               	movlw	1
  2740  0393  02A0               	subwf	___awdiv@counter,f
  2741  0394  1D03               	btfss	3,2
  2742  0395  2B97               	goto	u79_21
  2743  0396  2B98               	goto	u79_20
  2744  0397                     u79_21:
  2745  0397  2B73               	goto	i1l1170
  2746  0398                     u79_20:
  2747  0398                     i1l1180:
  2748  0398  0821               	movf	___awdiv@sign,w
  2749  0399  1903               	btfsc	3,2
  2750  039A  2B9C               	goto	u80_21
  2751  039B  2B9D               	goto	u80_20
  2752  039C                     u80_21:
  2753  039C  2BA2               	goto	i1l1184
  2754  039D                     u80_20:
  2755  039D                     i1l1182:
  2756  039D  09A2               	comf	___awdiv@quotient,f
  2757  039E  09A3               	comf	___awdiv@quotient+1,f
  2758  039F  0AA2               	incf	___awdiv@quotient,f
  2759  03A0  1903               	skipnz
  2760  03A1  0AA3               	incf	___awdiv@quotient+1,f
  2761  03A2                     i1l1184:
  2762  03A2  0823               	movf	___awdiv@quotient+1,w
  2763  03A3  00F7               	movwf	?___awdiv+1
  2764  03A4  0822               	movf	___awdiv@quotient,w
  2765  03A5  00F6               	movwf	?___awdiv
  2766  03A6                     i1l349:
  2767  03A6  0008               	return
  2768  03A7                     __end_of___awdiv:
  2769  007E                     btemp	set	126	;btemp
  2770  007E                     wtemp0	set	126
  2771                           
  2772                           	psect	idloc
  2773                           
  2774                           ;Config register IDLOC0 @ 0x2000
  2775                           ;	unspecified, using default values
  2776  2000                     	org	8192
  2777  2000  3FFF               	dw	16383
  2778                           
  2779                           ;Config register IDLOC1 @ 0x2001
  2780                           ;	unspecified, using default values
  2781  2001                     	org	8193
  2782  2001  3FFF               	dw	16383
  2783                           
  2784                           ;Config register IDLOC2 @ 0x2002
  2785                           ;	unspecified, using default values
  2786  2002                     	org	8194
  2787  2002  3FFF               	dw	16383
  2788                           
  2789                           ;Config register IDLOC3 @ 0x2003
  2790                           ;	unspecified, using default values
  2791  2003                     	org	8195
  2792  2003  3FFF               	dw	16383
  2793                           
  2794                           	psect	config
  2795                           
  2796                           ;Config register CONFIG1 @ 0x2007
  2797                           ;	Oscillator Selection bits
  2798                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2799                           ;	Watchdog Timer Enable bit
  2800                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2801                           ;	Power-up Timer Enable bit
  2802                           ;	PWRTE = OFF, PWRT disabled
  2803                           ;	RE3/MCLR pin function select bit
  2804                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2805                           ;	Code Protection bit
  2806                           ;	CP = OFF, Program memory code protection is disabled
  2807                           ;	Data Code Protection bit
  2808                           ;	CPD = OFF, Data memory code protection is disabled
  2809                           ;	Brown Out Reset Selection bits
  2810                           ;	BOREN = OFF, BOR disabled
  2811                           ;	Internal External Switchover bit
  2812                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2813                           ;	Fail-Safe Clock Monitor Enabled bit
  2814                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2815                           ;	Low Voltage Programming Enable bit
  2816                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2817                           ;	In-Circuit Debugger Mode bit
  2818                           ;	DEBUG = 0x1, unprogrammed default
  2819  2007                     	org	8199
  2820  2007  20D4               	dw	8404
  2821                           
  2822                           ;Config register CONFIG2 @ 0x2008
  2823                           ;	Brown-out Reset Selection bit
  2824                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2825                           ;	Flash Program Memory Self Write Enable bits
  2826                           ;	WRT = OFF, Write protection off
  2827  2008                     	org	8200
  2828  2008  3FFF               	dw	16383

Data Sizes:
    Strings     188
    Constant    0
    Data        174
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      28
    BANK1            80      0      79
    BANK3            96      0      95
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> val_imp(BANK0[1]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 1
		 -> val_imp(BANK0[1]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> val_imp(BANK0[1]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 1
		 -> val_imp(BANK0[1]), 

    impresion@txt	PTR unsigned char  size(2) Largest target is 95
		 -> STR_10(CODE[4]), STR_9(CODE[28]), STR_8(CODE[2]), STR_7(CODE[29]), 
		 -> STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[19]), val_imp(BANK0[1]), 
		 -> STR_3(CODE[41]), STR_2(CODE[4]), STR_1(CODE[53]), pregunta_2(BANK1[79]), 
		 -> pregunta_1(BANK3[95]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 1
		 -> val_imp(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _set_estado->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_impresion

Critical Paths under _isr in BANK0

    _isr->_set_estado
    _set_estado->_itoa
    _itoa->___awdiv
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     868
                          _impresion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             16 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _impresion                                            4     2      2     868
                                             16 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    2869
                                             11 BANK0      5     5      0
                         _set_estado
 ---------------------------------------------------------------------------------
 (3) _set_estado                                           2     2      0    2869
                                              9 BANK0      2     2      0
                            ___awdiv
                             ___wmul
                               _itoa
                        i1_impresion
 ---------------------------------------------------------------------------------
 (5) i1_impresion                                          4     2      2     376
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _itoa                                                 7     3      4    1797
                                             13 COMMON     1     1      0
                                              4 BANK0      5     1      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
                               _utoa
 ---------------------------------------------------------------------------------
 (5) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _impresion
   _setup

 _isr (ROOT)
   _set_estado
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _itoa
       ___awdiv (ARG)
       ___wmul (ARG)
       _utoa (ARG)
         ___lwdiv
         ___lwmod
     i1_impresion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      5F       9       99.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      D8      12        0.0%
ABS                  0      0      D8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 07 11:21:08 2022

                      pc 0002                       l86 0455             ___awdiv@sign 0021  
                     fsr 0004      ___wmul@multiplicand 0072                      l110 0593  
                    l107 056D                      u910 0571                      u911 0570  
                    u920 0593                      u921 0592                      u960 04B0  
                    u961 04AF                      u970 04B7                      u971 04B6  
                    u980 04CD                      u981 04CC                      u997 0447  
                    _imp 0034                      _isr 05BF                      fsr0 0004  
                    indf 0000                     l1300 0439                     l1310 044B  
                   l1302 043D                     l1320 0569                     l1312 044C  
                   l1304 0440                     l1322 0571                     l1314 044F  
                   l1306 0443                     l1324 057E                     l1316 0452  
                   l1308 044A                     l1326 0582                     l1270 040B  
                   l1350 04B7                     l1342 04A5                     l1280 0421  
                   l1272 0418                     l1352 04C0                     l1344 04AA  
                   l1290 042D                     l1282 0424                     l1274 041E  
                   l1266 0406                     l1354 04C6                     l1346 04B0  
                   l1292 0430                     l1284 0427                     l1276 041F  
                   l1268 040A                     l1356 04CD                     l1348 04B1  
                   l1294 0433                     l1286 0429                     l1278 0420  
                   l1358 04E1                     l1296 0435                     l1288 042C  
                   l1298 0438                     ?_isr 0070                     STR_1 0210  
                   STR_2 02C2                     STR_3 0245                     STR_4 02A7  
                   STR_5 02BA                     STR_6 02C6                     STR_7 026E  
                   STR_8 02CA                     STR_9 028B                     i1l72 05DA  
                   _dato 0036                     _main 04A5                     _itoa 05E7  
                   btemp 007E                     _utoa 02CC                     start 0012  
                  ??_isr 002B                    ?_main 0070                    ?_itoa 0024  
        __end_of___awdiv 03A7                    STR_10 02BE                    _ANSEL 0188  
                  ?_utoa 0078          ___awdiv@divisor 0076          __end_of___lwdiv 052F  
                  i1l110 05BE                    i1l103 0165                    i1l107 0596  
        __end_of___lwmod 0569                    i1l196 0619                    i1l349 03A6  
                  i1l198 0631                    i1l650 060C                    i1l468 052E  
                  i1l478 0568                    i1l656 0326                    i1l658 033D  
        ___awdiv@counter 0020                    _RCREG 001A                    u50_20 04F3  
                  u50_21 04F2                    _SPBRG 0099                    _PORTA 0005  
                  _PORTD 0008                    u51_25 04F7                    u52_20 0505  
                  u60_20 0551                    u52_21 0504                    u60_21 0550  
                  u60_25 054D                    u53_25 0506                    u61_25 0558  
                  u70_20 062D                    u54_20 0516                    u62_20 0564  
                  u70_21 062C                    u54_21 0515                    u62_21 0563  
                  u54_25 0512                    u71_20 0345                    u63_20 02F0  
                  u71_21 0344                    u63_21 02EF                    u55_25 051E  
                  u80_20 039D                    u72_20 0350                    u56_20 052A  
                  u64_20 0322                    u80_21 039C                    u72_21 034F  
                  u56_21 0529                    u64_21 0321                    u73_20 0361  
                  u57_20 0535                    u65_20 0339                    u81_20 059A  
                  u73_21 0360                    u57_21 0534                    u65_21 0338  
                  u81_21 0599                    _TRISA 0085                    _TRISD 0088  
                  u66_20 05EE                    u82_20 05BE                    u90_20 014B  
                  u66_21 05ED                    u82_21 05BD                    u90_21 014A  
                  u74_25 0365                    u58_25 0539                    u75_20 0373  
                  u67_20 0613                    u59_20 0547                    u83_20 0045  
                  u75_21 0372                    u67_21 0612                    u59_21 0546  
                  u83_21 0044                    u84_20 004B                    u84_21 004A  
                  u76_25 0374                    u68_25 061A                    u77_20 0384  
                  u85_20 00CE                    u93_20 05C3                    u77_21 0383  
                  u85_21 00CD                    u93_21 05C2                    u77_25 0380  
                  u69_25 0621                    u86_20 00ED                    u94_20 05CC  
                  u86_21 00EC                    u94_21 05CB                    u78_25 038C  
                  u86_25 00E9                    u79_20 0398                    u87_20 010A  
                  u95_20 05D5                    u79_21 0397                    u87_21 0109  
                  u95_21 05D4                    u88_20 0118                    u88_21 0117  
                  u88_25 0114                    u89_20 012E                    u89_21 012D  
                  _TXREG 0019                    u89_25 012A              i1_impresion 0594  
                  _setup 0406                    pclath 000A                    utoa@c 0022  
                  utoa@v 0020                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 04EB             __end_of_itoa 060D  
           __end_of_utoa 033E                   ??_main 0034                   ??_itoa 007D  
                 ??_utoa 007C                   _ADRESH 001E         ___awdiv@dividend 0078  
                 ?_setup 0070                   _ANSELH 0189                   i1l1100 0309  
                 i1l1110 0333                   i1l1102 031A                   i1l1040 04ED  
                 i1l1112 0339                   i1l1104 0322                   i1l1120 05EE  
                 i1l1200 004B                   i1l1130 060D                   i1l1050 0505  
                 i1l1042 04F3                   i1l1106 032A                   i1l1122 05F5  
                 i1l1210 00C3                   i1l1202 005D                   i1l1140 062D  
                 i1l1132 060F                   i1l1052 0516                   i1l1044 04F6  
                 i1l1060 052A                   i1l1108 0331                   i1l1124 05F9  
                 i1l1116 05EA                   i1l1220 00E0                   i1l1204 0070  
                 i1l1212 00C8                   i1l1150 034A                   i1l1134 0613  
                 i1l1054 051C                   i1l1046 04FD                   i1l1038 04EB  
                 i1l1070 053F                   i1l1126 05FE                   i1l1118 05EA  
                 i1l1214 00CE                   i1l1206 0079                   i1l1160 035B  
                 i1l1152 034C                   i1l1144 033E                   i1l1136 0620  
                 i1l1056 051D                   i1l1048 0501                   i1l1080 055E  
                 i1l1072 0543                   i1l1064 052F                   i1l1240 011F  
                 i1l1224 00EE                   i1l1216 00D7                   i1l1208 0082  
                 i1l1232 0103                   i1l1170 0373                   i1l1162 0361  
                 i1l1154 0350                   i1l1146 0341                   i1l1138 0627  
                 i1l1058 0524                   i1l1074 0547                   i1l1066 0535  
                 i1l1082 0564                   i1l1090 02E6                   i1l1250 013C  
                 i1l1242 0121                   i1l1218 00DE                   i1l1330 05C3  
                 i1l1172 0384                   i1l1164 0364                   i1l1180 0398  
                 i1l1156 0355                   i1l1148 0345                   i1l1076 0551  
                 i1l1068 0538                   i1l1092 02EA                   i1l1260 0158  
                 i1l1236 010B                   i1l1228 00F9                   i1l1332 05CC  
                 i1l1182 039D                   i1l1174 038A                   i1l1166 036B  
                 i1l1158 0359                   i1l1078 0557                   i1l1094 02F0  
                 i1l1086 02CF                   i1l1190 059A                   i1l1262 0161  
                 i1l1246 012F                   i1l1238 0118                   i1l1254 0143  
                 i1l1334 05D0                   i1l1184 03A2                   i1l1176 038B  
                 i1l1168 036F                   i1l1096 02F4                   i1l1088 02D3  
                 i1l1192 05A7                   i1l1256 014B                   i1l1248 0138  
                 i1l1336 05D1                   i1l1328 05BF                   i1l1178 0392  
                 i1l1098 02F6                   i1l1194 05AB                   i1l1258 0154  
                 i1l1338 05D5                   i1l1188 0594                   i1l1196 003D  
                 i1l1198 0045                   _SPBRGH 009A                   ___wmul 060D  
              ??___awdiv 007A                ??___lwdiv 0074                ??___lwmod 0074  
                 _estado 0038         ___awdiv@quotient 0022                   saved_w 007E  
__end_of__initialization 0039           __pcstackCOMMON 0070             __pidataBANK1 0456  
           __pidataBANK3 03A7            __end_of_setup 0456                  ??_setup 0030  
             __pbssBANK0 0034               __pmaintext 04A5                  ?___wmul 0070  
             __pintentry 0004             ?i1_impresion 0070               __stringtab 0200  
           i1impresion@i 0073                  ___awdiv 033E                  ___lwdiv 04EB  
                ___lwmod 052F                  __ptext1 0406                  __ptext2 0569  
                __ptext3 05BF                  __ptext4 003D                  __ptext5 0594  
                __ptext6 05E7                  __ptext7 02CC                  __ptext8 052F  
                __ptext9 04EB                  _val_imp 003B                  _val_pot 003A  
      __end_of_impresion 0594     end_of_initialization 0039                  itoa@buf 0028  
                itoa@val 0024               _set_estado 003D                _RCSTAbits 0018  
                utoa@buf 0023                  utoa@val 0078               _pregunta_1 0190  
             _pregunta_2 00A0                _TXSTAbits 0098           __end_of___wmul 0632  
            _BAUDCTLbits 0187             impresion@txt 0030      start_initialization 0015  
            __end_of_isr 05E7              ?_set_estado 0070                 ??___wmul 0074  
             init_fetch0 0632              __pdataBANK1 00A0              __pdataBANK3 0190  
         i1impresion@txt 0070                ___latbits 0002            __pcstackBANK0 0020  
             impresion@i 0033         ___lwdiv@dividend 0072                 ?___awdiv 0076  
               ?___lwdiv 0070                 ?___lwmod 0070                __pstrings 0200  
       ___lwdiv@quotient 0075                _impresion 0569        interrupt_function 0004  
         ___wmul@product 0074                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F              __stringbase 020F               _ADCON1bits 009F  
      ___wmul@multiplier 0070               ?_impresion 0030       __end_of__stringtab 0210  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 __ptext10 060D  
               __ptext11 033E             ??_set_estado 0029               _INTCONbits 000B  
          ??i1_impresion 0072                 itoa@base 0026                 init_ram0 0636  
     __end_of_set_estado 0166                 intlevel1 0000              ??_impresion 0032  
       ___lwmod@dividend 0072                stringcode 020A               _OSCCONbits 008F  
               utoa@base 007A          ___lwmod@divisor 0070          ___lwmod@counter 0075  
               stringdir 020A                 stringtab 0200      __end_ofi1_impresion 05BF  
